// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\fabb1bae-16ce-4fb5-962e-d538d5b0c6a2
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\fabb1bae-16ce-4fb5-962e-d538d5b0c6a2
// command took 5.04 sec and exited with 0
// ***** Done, took 00:00:07 (7.65 sec)   *****
// Found 1 benchmarks:
//   GetRequestTest.GetResponseTime: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GetRequestTest.GetResponseTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fabb1bae-16ce-4fb5-962e-d538d5b0c6a2.dll --anonymousPipes 1364 1368 --benchmarkName StressTest.GetRequestTest.GetResponseTime --job Default --benchmarkId 0 in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\fabb1bae-16ce-4fb5-962e-d538d5b0c6a2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 382700.00 ns, 382.7000 us/op
WorkloadJitting  1: 1 op, 297918000.00 ns, 297.9180 ms/op

WorkloadPilot    1: 2 op, 10634700.00 ns, 5.3174 ms/op
