// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\6754ac4e-03c7-4340-b795-8ab0d50a18bd
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\6754ac4e-03c7-4340-b795-8ab0d50a18bd
// command took 6.93 sec and exited with 0
// ***** Done, took 00:00:11 (11.24 sec)   *****
// Found 1 benchmarks:
//   GetRequestTest.GetResponseTime: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GetRequestTest.GetResponseTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6754ac4e-03c7-4340-b795-8ab0d50a18bd.dll --anonymousPipes 2852 2856 --benchmarkName StressTest.GetRequestTest.GetResponseTime --job Default --benchmarkId 0 in C:\Users\aruch\RiderProjects\WebApplication\StressTest\bin\Release\net7.0\6754ac4e-03c7-4340-b795-8ab0d50a18bd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadJitting  1: 1 op, 165520000.00 ns, 165.5200 ms/op

WorkloadPilot    1: 2 op, 7011600.00 ns, 3.5058 ms/op
